Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,Att,Yds,TD,Rec,Yds,TD,College/Univ
230,2012,2,63,Rueben Randle,WR,21,NYG,2012,2015,0,0,2,21,64,33,,,,188,2644,20,LSU
231,2012,3,68,DeVier Posey,WR,22,HOU,2012,2014,0,0,0,2,26,1,1,-3,0,22,272,0,Ohio St.
232,2012,3,69,T.J. Graham,WR,23,BUF,2012,2015,0,0,1,7,47,18,5,19,0,61,794,4,North Carolina St.
233,2012,3,83,Mohamed Sanu,WR,23,CIN,2012,2019,0,0,5,38,118,92,41,223,2,403,4507,26,Rutgers
234,2012,3,92,T.Y. Hilton,WR,22,IND,2012,2019,0,4,7,66,118,97,9,55,0,552,8598,45,Florida International
235,2012,4,96,Chris Givens,WR,22,STL,2012,2015,0,0,2,12,60,31,11,42,0,107,1779,5,Wake Forest
236,2012,4,100,Travis Benjamin,WR,22,CLE,2012,2019,0,0,2,25,101,37,36,268,0,208,3143,19,Miami (FL)
237,2012,4,104,Joe Adams,WR,22,CAR,2012,2012,0,0,0,0,9,0,3,13,0,1,7,0,Arkansas
238,2012,4,107,Devon Wylie,WR,24,KAN,2012,2014,0,0,0,0,8,1,,,,6,53,0,Fresno St.
239,2012,4,118,Jarius Wright,WR,22,MIN,2012,2019,0,0,1,23,111,30,11,143,0,224,2782,11,Arkansas
240,2012,4,121,Keshawn Martin,WR,22,HOU,2012,2016,0,0,1,7,58,10,5,59,0,62,685,5,Michigan St.
241,2012,4,122,Nick Toon,WR,23,NOR,2012,2015,0,0,0,3,17,5,1,4,0,21,283,1,Wisconsin
242,2012,4,134,Greg Childs,WR,22,MIN,2012,2012,0,0,0,0,,,,,,,,,Arkansas
243,2012,5,152,Danny Coale,WR,24,DAL,2012,2012,0,0,0,0,,,,,,,,,Virginia Tech
244,2012,5,166,Marvin Jones,WR,22,CIN,2012,2019,0,0,5,40,96,72,19,148,0,347,5047,42,California
245,2012,5,168,Juron Criner,WR,22,OAK,2012,2014,0,0,0,1,13,0,,,,19,183,1,Arizona
246,2012,6,183,B.J. Cunningham,WR,23,MIA,2012,2014,0,0,0,0,2,0,,,,,,,Michigan St.
247,2012,6,194,Marvin McNutt,WR,23,PHI,2012,2014,0,0,0,0,5,0,,,,,,,Iowa
248,2012,6,198,Tommy Streeter,WR,22,BAL,2012,2014,0,0,0,0,2,0,,,,,,,Miami (FL)
249,2012,6,206,LaVon Brazill,WR,23,IND,2012,2013,0,0,0,3,25,0,,,,23,347,3,Ohio
250,2012,7,227,Rishard Matthews,WR,22,MIA,2012,2018,0,0,4,24,87,38,3,4,0,230,3160,21,Nevada
251,2012,7,231,Toney Clemons,WR,23,PIT,2012,2012,0,0,0,0,4,0,,,,3,41,0,Colorado
252,2012,7,235,Jeremy Ebert,WR,23,NWE,2012,2013,0,0,0,0,5,0,,,,3,18,0,Northwestern
253,2012,7,238,Junior Hemingway,WR,23,KAN,2012,2014,0,0,0,2,31,3,,,,25,233,2,Michigan
254,2012,7,244,Jordan White,WR,24,NYJ,2012,2012,0,0,0,0,3,0,,,,1,13,0,West. Michigan
255,2011,1,4,A.J. Green,WR,23,CIN,2011,2018,0,7,8,68,111,111,11,93,0,602,8907,63,Georgia
256,2011,1,6,Julio Jones,WR,22,ATL,2011,2019,2,7,8,94,126,125,19,118,0,797,12125,57,Alabama
257,2011,1,26,Jonathan Baldwin,WR,22,KAN,2011,2013,0,0,1,4,33,11,,,,44,607,2,Pittsburgh
258,2011,2,44,Titus Young,WR,22,DET,2011,2012,0,0,2,8,26,17,4,31,0,81,990,10,Boise St.
259,2011,2,58,Torrey Smith,WR,22,BAL,2011,2018,0,0,7,38,119,106,8,45,0,319,5141,41,Maryland
260,2011,2,59,Greg Little,WR,22,CLE,2011,2014,0,0,3,13,54,42,5,30,0,161,1890,8,North Carolina
261,2011,2,64,Randall Cobb,WR,21,GNB,2011,2019,0,1,5,58,120,79,62,363,0,525,6352,44,Kentucky
262,2011,3,78,Austin Pettis,WR,23,STL,2011,2014,0,0,0,8,51,11,1,-6,0,107,1034,9,Boise St.
263,2011,3,79,Leonard Hankerson,WR,23,WAS,2011,2015,0,0,1,11,41,14,2,5,0,107,1408,9,Miami (FL)
264,2011,3,82,Vincent Brown,WR,22,SDG,2011,2015,0,0,1,9,38,16,,,,73,941,3,San Diego St.
265,2011,3,83,Jerrel Jernigan,WR,22,NYG,2011,2014,0,0,0,2,34,4,4,61,1,38,391,2,Troy
266,2011,4,107,Kris Durham,WR,23,SEA,2011,2014,0,0,1,5,27,16,,,,55,699,3,Georgia
267,2011,4,111,Clyde Gates,WR,25,MIA,2011,2013,0,0,0,3,32,4,2,16,0,30,365,0,Abilene Christian
268,2011,4,112,Greg Salas,WR,23,STL,2011,2016,0,0,0,4,29,3,2,28,1,50,704,1,Hawaii
269,2011,4,114,Cecil Shorts,WR,23,JAX,2011,2016,0,0,4,19,70,43,11,43,0,229,2979,14,Mount Union
270,2011,4,123,Tandon Doss,WR,21,BAL,2011,2014,0,0,0,4,35,2,,,,26,428,1,Indiana
271,2011,5,132,Kealoha Pilares,WR,23,CAR,2011,2012,0,0,0,1,20,0,1,17,0,2,42,1,Hawaii
272,2011,5,148,Denarius Moore,WR,22,OAK,2011,2015,0,0,3,15,56,37,7,57,1,142,2169,17,Tennessee
273,2011,5,153,Jeremy Kerley,WR,22,NYJ,2011,2018,0,0,4,23,99,40,18,133,0,270,3116,13,TCU
274,2011,5,155,Niles Paul,WR,22,WAS,2011,2018,0,0,1,7,88,27,5,7,0,78,954,2,Nebraska
275,2011,6,167,Ryan Whalen,WR,22,CIN,2011,2013,0,0,0,0,17,0,,,,11,80,0,Stanford
276,2011,6,176,Dwayne Harris,WR,23,DAL,2011,2019,0,1,0,12,106,12,9,37,0,77,874,8,East Carolina
277,2011,6,178,Aldrick Robinson,WR,22,WAS,2012,2018,0,0,0,12,84,5,4,10,0,86,1422,14,SMU
278,2011,6,182,Ronald Johnson,WR,23,SFO,2012,2012,0,0,0,0,,,,,,,,,USC
279,2011,7,227,Scotty McKnight,WR,23,NYJ,,,0,0,0,,,,,,,,,,Colorado
280,2011,7,236,Stephen Burton,WR,21,MIN,2011,2013,0,0,0,0,19,3,1,-9,0,15,149,1,Long Beach CC
281,2011,7,241,David Ausberry,WR,23,OAK,2011,2014,0,0,0,1,34,0,1,-2,0,11,120,0,USC
282,2011,7,249,DeMarco Sampson,WR,25,ARI,2011,2011,0,0,0,0,12,0,,,,3,36,0,San Diego St.
283,2010,1,22,Demaryius Thomas,WR,22,DEN,2010,2019,0,4,8,69,143,128,3,6,0,724,9763,63,Georgia Tech
284,2010,1,24,Dez Bryant,WR,21,DAL,2010,2017,1,3,7,61,113,99,6,-3,0,531,7459,73,Oklahoma St.
285,2010,2,36,Dexter McCluster,WR,21,KAN,2010,2016,0,1,1,21,89,27,250,1042,2,236,1993,7,Mississippi
286,2010,2,39,Arrelious Benn,WR,21,TAM,2010,2017,0,0,2,8,61,24,15,44,0,65,990,6,Illinois
287,2010,2,60,Golden Tate,WR,22,SEA,2010,2019,0,1,7,56,148,111,44,216,0,660,7890,44,Notre Dame
288,2010,3,77,Damian Williams,WR,22,TEN,2010,2014,0,0,1,9,57,17,1,5,0,107,1327,5,USC
289,2010,3,78,Brandon LaFell,WR,23,CAR,2010,2018,0,0,5,43,125,90,11,130,0,406,5398,31,LSU
290,2010,3,82,Emmanuel Sanders,WR,23,PIT,2010,2019,0,2,7,55,144,104,18,159,1,601,7893,42,SMU
291,2010,3,84,Jordan Shipley,WR,24,CIN,2010,2012,0,0,0,7,24,6,,,,79,858,4,Texas
292,2010,3,87,Eric Decker,WR,23,DEN,2010,2017,0,0,5,46,111,83,1,1,0,439,5816,53,Minnesota
293,2010,3,88,Andre Roberts,WR,22,ARI,2010,2019,1,2,2,23,148,41,12,104,0,257,3010,15,The Citadel
294,2010,3,89,Armanti Edwards,WR,22,CAR,2010,2013,0,0,0,1,41,0,3,12,0,6,131,0,Appalachian St.
295,2010,3,90,Taylor Price,WR,22,NWE,2010,2012,0,0,0,1,6,0,,,,5,80,0,Ohio
296,2010,4,99,Mardy Gilyard,WR,23,STL,2010,2012,0,0,0,1,19,2,,,,8,78,0,Cincinnati
297,2010,4,101,Mike Williams,WR,23,TAM,2010,2014,0,0,3,25,63,52,1,3,0,223,3089,26,Syracuse
298,2010,4,107,Marcus Easley,WR,22,BUF,2012,2015,0,0,0,1,42,0,,,,3,71,1,Connecticut
299,2010,4,108,Jacoby Ford,WR,23,OAK,2010,2013,0,0,1,12,38,13,19,201,2,57,848,3,Clemson
300,2010,5,156,David Reed,WR,23,BAL,2010,2013,0,0,0,2,36,0,2,31,0,6,68,0,Utah
19,2010,5,159,Riley Cooper,WR,22,PHI,2010,2015,0,0,3,18,88,54,0,18,0,169,2418,18,Florida
20,2010,5,165,Kerry Meier,WR,23,ATL,2011,2012,0,0,0,0,12,0,,,,,,,Kansas
21,2010,6,177,Carlton Mitchell,WR,22,CLE,2010,2011,0,0,0,0,16,0,1,9,0,3,31,0,South Florida
22,2010,6,191,Dezmon Briscoe,WR,21,CIN,2010,2012,0,0,0,4,25,2,1,1,0,43,502,7,Kansas
23,2010,6,195,Antonio Brown,WR,22,PIT,2010,2019,4,7,7,87,131,103,32,124,0,841,11263,75,Central Michigan
24,2010,6,197,Trindon Holliday,WR,24,HOU,2011,2014,0,0,0,4,33,0,1,7,0,2,17,0,LSU
25,2010,6,198,David Gettis,WR,23,CAR,2010,2012,0,0,1,3,17,13,3,2,0,37,508,3,Baylor
26,2010,6,199,Joe Webb,WR,23,MIN,2010,2018,0,0,0,4,102,4,50,326,4,10,74,0,Ala-Birmingham
27,2010,6,206,Kyle Williams,WR,22,SFO,2010,2014,0,0,0,6,39,9,8,76,0,47,574,4,Arizona St.
28,2010,7,219,Terrence Austin,WR,22,WAS,2010,2011,0,0,0,1,18,0,,,,15,184,0,UCLA
29,2010,7,222,Marc Mariani,WR,23,TEN,2010,2016,0,1,0,5,70,5,2,19,0,27,324,0,Montana
30,2010,7,227,Dorin Dickerson,WR,22,HOU,2010,2013,0,0,0,1,24,0,1,-8,0,11,151,0,Pittsburgh
31,2010,7,255,Tim Toone,WR,25,DET,2012,2012,0,0,0,0,,,,,,,,,Weber St.
1,2009,1,7,Darrius Heyward-Bey,WR,22,OAK,2009,2018,0,0,5,22,144,71,15,194,2,202,2897,16,Maryland
2,2009,1,10,Michael Crabtree,WR,21,SFO,2009,2019,0,0,10,53,143,139,3,18,0,637,7499,54,Texas Tech
3,2009,1,19,Jeremy Maclin,WR,21,PHI,2009,2017,0,0,8,51,114,112,10,43,0,514,6835,49,Missouri
4,2009,1,22,Percy Harvin,WR,21,MIN,2009,2016,0,1,4,43,75,61,146,927,5,353,4026,22,Florida
5,2009,1,29,Hakeem Nicks,WR,21,NYG,2009,2015,0,0,4,40,92,67,2,8,0,356,5081,31,North Carolina
6,2009,1,30,Kenny Britt,WR,20,TEN,2009,2017,0,0,5,35,116,76,2,14,0,329,5137,32,Rutgers
7,2009,2,36,Brian Robiskie,WR,21,CLE,2009,2013,0,0,1,3,38,14,,,,43,485,4,Ohio St.
8,2009,2,50,Mohamed Massaquoi,WR,22,CLE,2009,2012,0,0,3,12,54,43,2,-6,0,118,1745,7,Georgia
9,2009,3,82,Derrick Williams,WR,23,DET,2009,2010,0,0,0,0,18,1,1,4,0,9,82,0,Penn St.
10,2009,3,83,Brandon Tate,WR,21,NWE,2009,2018,0,0,1,16,127,20,13,142,0,71,1099,7,North Carolina
11,2009,3,84,Mike Wallace,WR,23,PIT,2009,2018,0,1,8,57,144,124,34,241,0,538,8072,57,Mississippi
12,2009,3,85,Ramses Barden,WR,23,NYG,2009,2012,0,0,0,4,29,1,,,,29,394,0,Cal Poly-San Luis Obispo
13,2009,3,87,Patrick Turner,WR,22,MIA,2009,2012,0,0,0,1,24,1,,,,10,122,1,USC
14,2009,3,91,Deon Butler,WR,23,SEA,2009,2012,0,0,1,4,35,8,2,6,0,57,611,4,Penn St.
15,2009,3,99,Juaquin Iglesias,WR,22,CHI,2009,2009,0,0,0,0,1,0,,,,,,,Oklahoma
16,2009,4,107,Mike Thomas,WR,22,JAX,2009,2012,0,0,2,21,61,32,34,268,0,176,1796,7,Arizona
17,2009,4,108,Brian Hartline,WR,22,MIA,2009,2015,0,0,5,32,104,73,7,65,1,344,4766,14,Ohio St.
18,2009,4,124,Louis Murphy,WR,22,OAK,2009,2017,0,0,1,18,95,35,14,146,1,170,2443,11,Florida
19,2009,4,127,Austin Collie,WR,23,IND,2009,2013,0,0,0,18,49,17,2,1,0,179,1908,16,BYU
20,2009,5,140,Johnny Knox,WR,22,CHI,2009,2012,0,1,2,19,45,27,1,2,0,133,2214,12,Abilene Christian
21,2009,5,141,Kenny McKinley,WR,22,DEN,2009,2009,0,0,0,0,8,0,,,,,,,South Carolina
22,2009,5,144,Jarett Dillard,WR,23,JAX,2009,2011,0,0,0,3,21,5,,,,35,398,1,Rice
23,2009,5,160,Brooks Foster,WR,23,STL,,,0,0,0,,,,,,,,,,North Carolina
24,2009,6,175,Quinten Lawrence,WR,24,KAN,2009,2009,0,0,0,0,6,1,2,42,0,1,9,0,McNeese St.
25,2009,6,194,Brandon Gibson,WR,22,PHI,2009,2014,0,0,3,17,76,46,5,44,0,233,2711,13,Washington St.
26,2009,6,206,Dominique Edison,WR,23,TEN,2009,2009,0,0,0,0,5,0,,,,,,,S.F. Austin
27,2009,7,224,Demetrius Byrd,WR,,SDG,,,0,0,0,,,,,,,,,,LSU
28,2009,7,229,Manuel Johnson,WR,22,DAL,2010,2010,0,0,0,0,2,0,,,,1,6,0,Oklahoma
29,2009,7,232,Julian Edelman,WR,23,NWE,2009,2019,0,0,7,59,131,84,56,391,0,599,6507,36,Kent St.
30,2009,7,233,Sammie Stroughter,WR,23,TAM,2009,2012,0,0,0,5,33,4,1,2,0,60,639,1,Oregon St.
31,2009,7,243,Marko Mitchell,WR,24,WAS,2009,2009,0,0,0,0,10,0,,,,4,32,0,Nevada
32,2009,7,251,Derek Kinder,WR,,CHI,,,0,0,0,,,,,,,,,,Pittsburgh
33,2009,7,252,Freddie Brown,WR,,CIN,,,0,0,0,,,,,,,,,,Utah
34,2009,7,253,Tiquan Underwood,WR,22,JAX,2009,2013,0,0,1,9,45,10,1,1,0,63,1006,6,Rutgers
35,2008,2,33,Donnie Avery,WR,24,STL,2008,2014,0,0,4,21,77,60,20,114,1,218,2861,14,Houston
36,2008,2,34,Devin Thomas,WR,21,WAS,2008,2011,0,0,1,4,55,11,6,51,1,43,482,3,Michigan St.
37,2008,2,36,Jordy Nelson,WR,23,GNB,2008,2018,0,1,7,73,151,102,1,-2,0,613,8587,72,Kansas St.
38,2008,2,41,James Hardy,WR,22,BUF,2008,2009,0,0,0,1,16,3,,,,10,96,2,Indiana
39,2008,2,42,Eddie Royal,WR,22,DEN,2008,2016,0,0,6,35,116,71,35,275,0,408,4357,28,Virginia Tech
40,2008,2,46,Jerome Simpson,WR,22,CIN,2008,2015,0,0,3,17,62,37,1,2,0,150,2058,9,Coastal Carolina
41,2008,2,49,DeSean Jackson,WR,21,PHI,2008,2019,0,3,11,73,156,149,70,447,4,598,10420,55,California
42,2008,2,51,Malcolm Kelly,WR,21,WAS,2008,2009,0,0,1,3,21,10,,,,28,365,0,Oklahoma
43,2008,2,53,Limas Sweed,WR,23,PIT,2008,2009,0,0,0,1,20,0,,,,7,69,0,Texas
44,2008,2,58,Dexter Jackson,WR,22,TAM,2008,2008,0,0,0,0,7,0,,,,,,,Appalachian St.
45,2008,3,70,Earl Bennett,WR,21,CHI,2008,2013,0,0,1,19,78,29,2,9,0,185,2277,12,Vanderbilt
46,2008,3,81,Early Doucet,WR,22,ARI,2008,2012,0,0,0,10,54,14,4,14,0,139,1491,7,LSU
47,2008,3,84,Harry Douglas,WR,23,ATL,2008,2017,0,0,2,31,118,40,18,65,1,310,3759,10,Louisville
48,2008,3,95,Mario Manningham,WR,22,NYG,2008,2014,0,0,4,23,67,41,5,54,0,211,2849,19,Michigan
49,2008,3,97,Andre Caldwell,WR,23,CIN,2008,2015,0,0,0,12,105,18,12,97,0,156,1509,11,Florida
50,2008,4,105,Will Franklin,WR,22,KAN,2008,2008,0,0,0,1,13,1,,,,7,83,0,Missouri
51,2008,4,106,Marcus Smith,WR,23,BAL,2008,2010,0,0,0,0,21,0,,,,,,,New Mexico
52,2008,4,125,Arman Shields,WR,23,OAK,,,0,0,0,,,,,,,,,,Richmond
53,2008,4,126,Lavelle Hawkins,WR,22,TEN,2008,2013,0,0,0,7,56,4,,,,71,771,1,California
54,2008,4,128,Keenan Burton,WR,23,STL,2008,2009,0,0,1,3,22,7,3,8,0,38,425,1,Kentucky
55,2008,5,136,Kenny Moore,WR,23,DET,2009,2010,0,0,0,1,14,1,,,,6,59,0,Wake Forest
56,2008,5,153,Matthew Slater,WR,22,NWE,2008,2019,2,8,0,4,173,3,2,11,0,1,46,0,UCLA
57,2008,6,171,Marcus Henry,WR,22,NYJ,,,0,0,0,,,,,,,,,,Kansas
58,2008,6,174,Josh Morgan,WR,23,SFO,2008,2014,0,0,5,21,93,61,14,146,0,209,2558,12,Virginia Tech
59,2008,6,182,Kevin Robinson,WR,23,KAN,2008,2008,0,0,0,0,8,0,,,,,,,Utah St.
60,2008,6,191,Paul Hubbard,WR,23,CLE,2010,2010,0,0,0,0,1,1,,,,1,8,0,Wisconsin
61,2008,6,193,Jaymar Johnson,WR,24,MIN,2009,2011,0,0,0,0,7,0,,,,1,9,0,Jackson St.
62,2008,6,205,Pierre Garcon,WR,22,IND,2008,2018,0,0,10,54,148,131,12,72,0,628,7854,38,Mount Union
63,2008,7,215,Justin Harper,WR,23,BAL,2009,2009,0,0,0,0,2,0,,,,,,,Virginia Tech
64,2008,7,217,Brett Swain,WR,23,GNB,2009,2011,0,0,0,1,27,2,,,,8,87,0,San Diego St.
65,2008,7,224,Steve Johnson,WR,21,BUF,2008,2015,0,0,5,33,99,67,2,16,0,381,4764,34,Kentucky
66,2008,7,226,Chaz Schilens,WR,22,OAK,2008,2012,0,0,1,7,59,25,1,-2,0,100,1191,9,San Diego St.
67,2008,7,237,Adrian Arrington,WR,22,NOR,2010,2012,0,0,0,1,5,0,,,,9,110,0,Michigan
68,2008,7,246,Mario Urrutia,WR,22,CIN,,,0,0,0,,,,,,,,,,Louisville
69,2008,7,248,Marcus Monk,WR,22,CHI,,,0,0,0,,,,,,,,,,Arkansas
70,2007,1,2,Calvin Johnson,WR,21,DET,2007,2015,3,6,9,78,135,130,19,167,1,731,11619,83,Georgia Tech
71,2007,1,9,Ted Ginn Jr.,WR,22,MIA,2007,2019,0,0,7,52,187,83,68,486,2,409,5702,33,Ohio St.
72,2007,1,23,Dwayne Bowe,WR,22,KAN,2007,2015,0,1,8,49,125,112,2,16,0,537,7208,44,LSU
73,2007,1,27,Robert Meachem,WR,22,NOR,2008,2014,0,0,1,26,103,35,18,127,1,178,2914,27,Tennessee
74,2007,1,30,Craig Davis,WR,21,SDG,2007,2010,0,0,0,7,25,2,4,13,0,51,558,2,LSU
75,2007,1,32,Anthony Gonzalez,WR,22,IND,2007,2011,0,0,1,16,40,12,,,,99,1307,7,Ohio St.
76,2007,2,44,Sidney Rice,WR,21,MIN,2007,2013,0,1,3,33,81,57,4,9,0,243,3592,30,South Carolina
77,2007,2,45,Dwayne Jarrett,WR,20,CAR,2007,2010,0,0,0,4,32,3,1,11,0,35,428,1,USC
78,2007,2,51,Steve Smith,WR,22,NYG,2007,2012,0,1,1,23,64,29,,,,245,2641,12,USC
79,2007,3,73,Jacoby Jones,WR,23,HOU,2007,2015,1,1,2,30,128,33,19,62,0,203,2733,14,Lane
80,2007,3,74,Yamon Figurs,WR,24,BAL,2007,2010,0,0,0,2,34,0,3,-7,0,5,103,1,Kansas St.
81,2007,3,75,Laurent Robinson,WR,22,ATL,2007,2012,0,0,1,16,59,28,2,-14,0,167,2110,15,Illinois St.
82,2007,3,76,Jason Hill,WR,22,SFO,2007,2012,0,0,1,9,54,13,2,5,0,78,1043,9,Washington St.
83,2007,3,78,James Jones,WR,23,GNB,2007,2015,0,0,4,45,136,72,,,,433,5861,51,San Jose St.
84,2007,3,79,Mike Sims-Walker,WR,22,JAX,2008,2011,0,0,2,16,44,32,,,,134,1798,14,Central Florida
85,2007,3,80,Paul Williams,WR,23,TEN,2008,2008,0,0,0,0,5,0,,,,1,7,0,Fresno St.
86,2007,3,99,Johnnie Lee Higgins,WR,23,OAK,2007,2010,0,0,0,9,60,11,7,58,0,57,779,4,Texas-El Paso
87,2007,4,118,Ryne Robinson,WR,22,CAR,2007,2007,0,0,0,0,16,0,,,,4,35,0,Miami (OH)
88,2007,4,128,Chris Davis,WR,23,TEN,2007,2008,0,0,0,0,17,0,2,19,0,7,69,0,Florida St.
89,2007,5,142,Steve Breaston,WR,24,ARI,2007,2012,0,0,3,26,86,43,10,120,0,255,3387,9,Michigan
90,2007,5,146,Aundrae Allison,WR,21,MIN,2007,2008,0,0,0,3,26,0,3,4,0,18,231,0,East Carolina
91,2007,5,157,David Clowney,WR,22,GNB,2008,2010,0,0,0,3,28,3,3,1,0,22,341,1,Virginia Tech
92,2007,5,169,Roy Hall,WR,23,IND,2007,2008,0,0,0,0,7,0,,,,1,9,0,Ohio St.
93,2007,5,172,Legedu Naanee,WR,23,SDG,2007,2012,0,0,2,13,73,21,6,5,0,108,1232,4,Boise St.
94,2007,6,188,Joel Filani,WR,,TEN,,,0,0,0,,,,,,,,,,Texas Tech
95,2007,6,197,Courtney Taylor,WR,23,SEA,2007,2008,0,0,0,1,18,4,,,,14,136,0,Auburn
96,2007,6,210,Jordan Kent,WR,23,SEA,2008,2009,0,0,0,0,14,1,,,,1,5,0,Oregon
97,2007,7,227,Dallas Baker,WR,24,PIT,2008,2008,0,0,0,0,8,0,,,,1,6,0,Florida
98,2007,7,229,John Broussard,WR,23,JAX,2007,2007,0,0,0,2,8,0,,,,4,126,1,San Jose St.
99,2007,7,233,Chandler Williams,WR,,MIN,,,0,0,0,,,,,,,,,,Florida International
100,2007,7,234,Syndric Steptoe,WR,22,CLE,2008,2008,0,0,0,1,16,5,,,,19,182,0,Arizona
101,2007,7,235,Chansi Stuckey,WR,23,NYJ,2008,2011,0,0,0,10,55,10,6,16,1,106,1062,5,Clemson
102,2007,7,249,Derek Stanley,WR,22,STL,2007,2009,0,0,0,1,15,0,2,5,0,6,119,1,Wisconsin–Whitewater
103,2007,7,254,Jonathan Holland,WR,22,OAK,2008,2009,0,0,0,1,17,0,,,,,,,Louisiana Tech
104,2006,1,25,Santonio Holmes,WR,22,PIT,2006,2014,0,0,6,47,112,91,16,89,0,389,6030,36,Ohio St.
105,2006,2,36,Chad Jackson,WR,21,NWE,2006,2008,0,0,0,2,18,1,4,22,0,14,171,3,Florida
106,2006,2,44,Sinorice Moss,WR,22,NYG,2006,2009,0,0,0,4,37,2,1,4,0,39,421,3,Miami (FL)
107,2006,2,52,Greg Jennings,WR,22,GNB,2006,2015,0,2,8,65,143,119,1,-1,0,571,8291,64,West. Michigan
108,2006,3,78,Travis Wilson,WR,22,CLE,2006,2006,0,0,0,0,4,1,,,,2,32,0,Oklahoma
109,2006,3,82,Derek Hagan,WR,21,MIA,2006,2014,0,0,0,12,100,13,,,,148,1734,7,Arizona St.
110,2006,3,84,Brandon Williams,WR,22,SFO,2006,2007,0,0,0,0,23,0,,,,,,,Wisconsin
111,2006,3,90,Maurice Stovall,WR,21,TAM,2006,2012,0,0,0,5,81,12,2,29,0,52,668,3,Notre Dame
112,2006,3,95,Willie Reid,WR,23,PIT,2006,2007,0,0,0,1,7,0,,,,4,54,0,Florida St.
113,2006,4,100,Michael Robinson,WR,23,SFO,2006,2013,0,1,1,7,112,19,115,422,2,75,610,3,Penn St.
114,2006,4,104,Cory Rodgers,WR,,GNB,,,0,0,0,,,,,,,,,,TCU
115,2006,4,109,Jason Avant,WR,23,PHI,2006,2015,0,0,3,30,148,53,2,2,0,346,4118,13,Michigan
116,2006,4,111,Demetrius Williams,WR,23,BAL,2006,2010,0,0,0,9,46,4,,,,63,1008,4,Oregon
117,2006,4,119,Brandon Marshall,WR,22,DEN,2006,2018,1,6,10,84,179,158,20,118,0,970,12351,83,Central Florida
118,2006,4,125,Skyler Green,WR,21,DAL,2006,2008,0,0,0,0,11,0,1,1,0,3,33,0,LSU
119,2006,4,130,Domenik Hixon,WR,21,DEN,2007,2013,0,0,0,17,76,13,3,18,0,109,1460,7,Akron
120,2006,5,144,Marques Hagans,WR,23,STL,2007,2008,0,0,0,1,10,1,3,-2,0,9,108,0,Virginia
121,2006,6,171,Mike Hass,WR,23,NOR,2007,2009,0,0,0,0,2,0,,,,,,,Oregon St.
122,2006,6,172,Jonathan Orr,WR,,TEN,,,0,0,0,,,,,,,,,,Wisconsin
123,2006,6,175,Delanie Walker,WR,22,SFO,2006,2019,0,3,7,39,183,101,16,89,1,504,5888,36,Central Missouri St.
124,2006,6,184,Adam Jennings,WR,23,ATL,2006,2009,0,0,0,0,46,2,1,-4,0,6,62,1,Fresno St.
125,2006,6,190,Jeff Webb,WR,24,KAN,2006,2008,0,0,0,2,31,3,1,5,0,36,382,1,San Diego St.
126,2006,7,209,Ethan Kilmer,WR,23,CIN,2006,2006,0,0,0,2,16,0,,,,,,,Penn St.
127,2006,7,218,Todd Watkins,WR,23,ARI,2008,2009,0,0,0,1,21,1,,,,8,90,0,BYU
128,2006,7,231,Bennie Brazell,WR,,CIN,,,0,0,0,,,,,,,,,,LSU
129,2006,7,233,Devin Aromashodu,WR,22,MIA,2007,2012,0,0,0,10,61,11,,,,78,1193,5,Auburn
130,2006,7,249,Ben Obomanu,WR,22,SEA,2007,2013,0,0,0,10,69,13,4,41,0,88,1217,7,Auburn
131,2006,7,251,David Anderson,WR,23,HOU,2006,2011,0,0,0,7,67,10,,,,88,965,4,Colorado St.
132,2006,7,252,Marques Colston,WR,23,NOR,2006,2015,0,0,7,73,146,106,2,7,0,711,9759,72,Hofstra
133,2006,7,255,Kevin McMahan,WR,,OAK,,,0,0,0,,,,,,,,,,Maine
134,2005,1,3,Braylon Edwards,WR,22,CLE,2005,2012,0,1,5,41,112,93,4,11,0,359,5522,40,Michigan
135,2005,1,7,Troy Williamson,WR,22,MIN,2005,2009,0,0,1,8,49,24,6,58,0,87,1131,4,South Carolina
136,2005,1,10,Mike Williams,WR,21,DET,2005,2011,0,0,2,12,56,30,1,0,0,127,1526,5,USC
137,2005,1,21,Matt Jones,WR,22,JAX,2005,2008,0,0,1,22,54,15,14,36,0,166,2153,15,Arkansas
138,2005,1,22,Mark Clayton,WR,23,BAL,2005,2011,0,0,5,27,83,65,26,118,2,260,3448,14,Oklahoma
139,2005,1,27,Roddy White,WR,23,ATL,2005,2015,1,4,10,88,171,149,9,19,0,808,10863,63,Ala-Birmingham
140,2005,2,35,Reggie Brown,WR,24,PHI,2005,2009,0,0,3,20,72,45,11,68,1,177,2574,17,Georgia
141,2005,2,39,Mark Bradley,WR,23,CHI,2005,2009,0,0,0,10,57,18,2,20,0,92,1283,9,Oklahoma
142,2005,2,55,Roscoe Parrish,WR,23,BUF,2005,2012,0,0,0,14,90,14,14,71,1,134,1502,7,Miami (FL)
143,2005,2,58,Terrence Murphy,WR,22,GNB,2005,2005,0,0,0,0,3,0,,,,5,36,0,Texas A&M
144,2005,2,61,Vincent Jackson,WR,22,SDG,2005,2016,0,3,8,76,155,137,15,161,0,540,9080,57,Northern Colorado
145,2005,3,68,Courtney Roby,WR,22,TEN,2005,2014,0,0,0,3,92,6,3,19,0,26,343,1,Indiana
